# index, name, group, _pos,
0,detritus,detritus,"array([-0.72767834, 10.10366423])",
1,dead animal material,carrion,"array([-0.65239289, 10.12574091])",
2,sulphate reducing bacteria,gram-negative bacteria,"array([-0.80550541, 10.1509816 ])",
3,Enterobacteriaceae,gram-negative bacteria,"array([-0.66193563, 10.0903946 ])",
4,iron bacteria,gram-negative bacteria,"array([-0.84929689, 10.2308307 ])",
5,vibroid bacteria,gram-negative bacteria,"array([-0.80193769, 10.27371599])",
6,nitrate-reducing bacteria,gram-negative bacteria,"array([-0.70030582,  9.90226247])",
7,iron-reducing bacteria,gram-negative bacteria,"array([-0.82217617, 10.17282421])",
8,manganese-reducing bacteria,gram-negative bacteria,"array([-0.76675595, 10.23857382])",
9,rods,?gram-negative bacteria,"array([-0.74605516, 10.12335193])",
10,coccibacilli,gram-negative/positive bacteria,"array([-0.76393546, 10.10594966])",
11,hydrogen bacteria (?Propionibacteriaceae),gram-positive bacteria,"array([-0.82779234, 10.25745937])",
12,coccoid bacteria,gram-positive bacteria,"array([-0.78590752, 10.11906992])",
13,curved rod bacteria,gram-positive bacteria,"array([-0.80236748, 10.09971682])",
14,ammonia oxidizing bacteria,Proteobacteria,"array([-0.77297779, 10.29223406])",
15,Pseudmonadiaceae-like bacteria,Proteobacteria-alpha,"array([-0.86067914, 10.15183954])",
16,phosphate-reducing bacteria,Proteobacteria-alpha,"array([-0.77950203, 10.13361749])",
17,nitrite-oxidizing bacteria,Proteobacteria-beta,"array([-0.59038718,  9.79285   ])",
18,methanogens,Proteobacteria-beta/gamma,"array([-0.83379882, 10.0895605 ])",
19,sulfur-oxidizing bacteria,Proteobacteria-gamma,"array([-0.79881606, 10.23070744])",
20,gram-positive anaerobes (?clostridia),Proteobacteria-gamma,"array([-0.85091065, 10.10442648])",
21,Bacillariophyceae (Navicula mutica),Pennales,"array([-0.74236   , 10.20425466])",
22,Bacillariophyceae (Fragilaria cf. ulna),Pennales,"array([-0.78100478, 10.1871773 ])",
23,Bacillariophyceae (Surirella angusta),Pennales,"array([-0.74874124, 10.19207914])",
24,Bacillariophyceae (Cyclotella or Cyclostephanus sp.),Centrales,"array([-0.76306512, 10.19275301])",
25,Bacillariophyceae (Melosira granulata),Centrales,"array([-0.75558283, 10.17644819])",
26,dinoflagellate incertae sedis (Geiselodinium sp.),Pyrrhophyta,"array([-0.72819325, 10.21695805])",
27,Order indet.,Chrysophyta,"array([-0.72746544, 10.18392135])",
28,Zygnemataceae (Ovoidites sp.),Zygnematales,"array([-0.78011428, 10.15462941])",
29,Botryococcaceae (Botryococcus sp.),Chlorococcales,"array([-0.76155872, 10.16356144])",
30,Botryococcaceae (Tetraedron sp.),Chlorococcales,"array([-0.73576498, 10.16305347])",
31,indeterminate filamentous algae,Chlorophyta,"array([-0.74184132, 10.14185366])",
32,Characeae (Chara sp.),Charales,"array([-0.67699022, 10.16140445])",
33,Dicranaceae (Dicranites鈥?,Dicraniales,"array([-0.74236554, 10.10668763])",
34,Jungermanniaceae (cf. Frullania),Jungermanniales,"array([-0.76512167, 10.12288517])",
35,Muscites鈥?Muscales,"array([-0.73983512, 10.09297894])","array([-0.73983512, 10.09297894])",
36,Selaginellaceae (gen. et sp. indet.),Lycopodiales,"array([-0.53146953, 10.23600466])",
37,Selaginellaceae (Selaginella sp.),Lycopodiales,"array([-0.60414641, 10.14157772])",
38,?Marattiaceae (gen. et sp. indet.),Filicales,"array([-0.60263242,  9.88789112])",
39,"Lygodiaceae (Lygodium kaulfussi, Leiotriletes maxoides)",Filicales,"array([-0.85388565, 10.01608567])",
40,"Osmundaceae (Osmunda lignitum, Baculatisporites primarius)",Filicales,"array([-0.52997289, 10.13500551])",
41,Adiantaceae (Acrostichum sp.),Filicales,"array([-0.51742614, 10.10092966])",
42,Polypodiaceae (Laevigatosporites discordatus),Filicales,"array([-0.6070201 ,  9.76443409])",
43,Polypodiaceae (Laevigatosporites haardtii),Filicales,"array([-0.49008126,  9.89741231])",
44,Polypodiaceae (Verrucatosphorites tenellis),Filicales,"array([-0.51726783,  9.86412016])",
45,Polypodiaceae (Rumohra recentior),Filicales,"array([-0.49197536, 10.07363322])",
46,Polypodiaceae (gen. et sp. indet.),Filicales,"array([-0.57150704,  9.82608299])",
47,Polypodiaceae (Polypodiaceoisporites lusaticus),Filicales,"array([-0.46272803, 10.09286849])",
48,Polypodiaceae (Verrucatosporites favus),Filicales,"array([-0.79961848, 10.04729794])",
49,Polypodiaceae (Verrucatosporites undulatus),Filicales,"array([-0.77917429, 10.07443413])",
50,"Schizaeaceae (Ruffordia subcretacea, Cicatricosisporites paradorogensis)",Filicales,"array([-0.48556012, 10.1009733 ])",
51,Schizaeaceae (Lygodium kaulfussi),Filicales,"array([-0.55051331, 10.13362426])",
52,Schizaeaceae (Lygodium microadriennis),Filicales,"array([-0.56769173, 10.14736863])",
53,Schizaeaceae (Schizaea sp.),Filicales,"array([-0.58568223, 10.14495679])",
54,Blechnaceae (gen. et sp. indet.),Filicales,"array([-0.42883001, 10.18424646])",
55,Gleicheniaeae (gen. et sp. indet.),Filicales,"array([-0.8016173 ,  9.81684596])",
56,Parkeriaceae (gen. et sp. indet.),Filicales,"array([-0.45590139, 10.3015051 ])",
57,Cephalotaxaceae (Cephalotaxus cf. messelensis),Coniferales,"array([-0.44891559, 10.06358451])",
58,Cupressaceae (Cupressacites insulipapillatus),Coniferales,"array([-0.51303244,  9.89041168])",
59,Cupressaceae (Libocedrites salicorniodes),Coniferales,"array([-0.4621236 ,  9.84086145])",
60,Cupressaceae (Sciadopitys sp.),Coniferales,"array([-0.4216355 , 10.03703343])",
61,Cupressaceae (Glyptostrobus sp.),Coniferales,"array([-0.77179708,  9.94342715])",
62,Cupressaceae (Inaperturopollenites concedipites),Coniferales,"array([-0.48184238,  9.92882371])",
63,Cupressaceae (Doliostrobus sp.),Coniferales,"array([-0.50405495, 10.0889696 ])",
64,Cupressaceae (Sciadopityoideae),Coniferales,"array([-0.36176478,  9.90948898])",
65,Pinaceae (Pityosporites microalatus ),Coniferales,"array([-0.52965763,  9.98093427])",
66,Pinaceae (Pityosporites labdacus ),Coniferales,"array([-0.63932507, 10.00365637])",
67,Ephedraceae (Ephedripites eocenipites),Gnetales,"array([-0.50729092, 10.03395891])",
68,Nympheaceae (Monocolpopollenites crassiexinus),Nympheales,"array([-0.66369628, 10.13249374])",
69,Araceae (sp. indet. 1),Alismatales,"array([-0.50598933, 10.13614001])",
70,Hydrocharitaceae (Punctilongisulcites microechinatus),Alismatales,"array([-0.66670857, 10.1783026 ])",
71,Araceae (sp. indet. 2),Alismatales,"array([-0.57920677, 10.09588138])",
72,Araceae (sp. indet. 3),Alismatales,"array([-0.60233472, 10.10339696])",
73,Smilacaceae (cf. Smilax sp.),Liliales,"array([-0.53016772, 10.07860583])",
74,Pandanaceae (gen. et sp. indet.),Pandanales,"array([-0.61482273,  9.90832535])",
75,Arecaceae (Monocolpopollenites tranquillus),Arecales,"array([-0.49962556,  9.91736151])",
76,Arecaceae (Phoenicites sp.),Arecales,"array([-0.67836984,  9.96531505])",
77,Arecaceae (cf. Arecoideae: flower type A),Arecales,"array([-0.59092243, 10.05964723])",
78,Arecaceae (cf. Lepidocaryoideae: pinnate leaf),Arecales,"array([-0.64315226,  9.87965527])",
79,Arecaceae (flower type B),Arecales,"array([-0.69893294, 10.07242869])",
80,Arecaceae (Sabalitides sp.),Arecales,"array([-0.6642    , 10.01174615])",
81,Cyclanthaceae (gen. et sp. indet.),Arecales,"array([-0.53223517, 10.11669096])",
82,Typhaceae (gen. et sp. indet.),Typhales,"array([-0.63965214, 10.1455059 ])",
83,Sparaganiaceae (Sparganiaceaepollenites sp. 1),Typhales,"array([-0.62328166, 10.15623554])",
