# index, node_type, node_subtype, name, _pos
0,PHARYNX,,I1L,"array([ 9.5631434 , -0.16599686])"
1,PHARYNX,,I1R,"array([ 9.88530352, -0.81011648])"
2,PHARYNX,,I2L,"array([9.5576496 , 0.13688608])"
3,PHARYNX,,I2R,"array([10.02331852, -0.51987086])"
4,PHARYNX,,I3,"array([ 9.41750634, -0.94745075])"
5,PHARYNX,,I4,"array([ 9.15906325, -0.20519265])"
6,PHARYNX,,I5,"array([ 8.72418591, -0.18106006])"
7,PHARYNX,,I6,"array([ 8.1388603 , -0.03521922])"
8,PHARYNX,,M1,"array([ 9.66994838, -0.89394669])"
9,PHARYNX,,M2L,"array([ 9.04077951, -0.03617343])"
10,PHARYNX,,M2R,"array([ 9.32811201, -0.51937626])"
11,PHARYNX,,M3L,"array([ 9.11218805, -0.54539259])"
12,PHARYNX,,M3R,"array([ 9.17859588, -0.7723321 ])"
13,PHARYNX,,M4,"array([ 8.64011485, -0.38611907])"
14,PHARYNX,,M5,"array([ 8.29076366, -0.48622162])"
15,PHARYNX,,MCL,"array([8.9793031 , 0.50837796])"
16,PHARYNX,,MCR,"array([ 9.8512139 , -0.33655742])"
17,PHARYNX,,MI,"array([ 9.18596675, -1.10885735])"
18,PHARYNX,,NSML,"array([9.86729395, 0.05742082])"
19,PHARYNX,,NSMR,"array([ 9.57469583, -0.46770509])"
20,PHARYNX,,pm1,"array([10.90855392, -1.62011873])"
21,PHARYNX,,pm2D,"array([10.35875054, -1.88032321])"
22,PHARYNX,,pm2VL,"array([10.73911488, -1.13554763])"
23,PHARYNX,,pm2VR,"array([10.57367104, -1.5413373 ])"
24,PHARYNX,,pm3D,"array([ 9.73145369, -1.73805738])"
25,PHARYNX,,pm3VL,"array([10.19306193, -0.82553422])"
26,PHARYNX,,pm3VR,"array([10.11536814, -1.31348309])"
27,PHARYNX,,pm4D,"array([ 9.29366878, -1.32512581])"
28,PHARYNX,,pm4VL,"array([ 9.52990112, -0.66768561])"
29,PHARYNX,,pm4VR,"array([ 9.49079209, -1.18211579])"
30,PHARYNX,,pm5D,"array([ 9.02797178, -0.92952104])"
31,PHARYNX,,pm5VL,"array([ 8.75319236, -0.60799771])"
32,PHARYNX,,pm5VR,"array([ 8.72285266, -0.97402259])"
33,PHARYNX,,pm6D,"array([ 8.42610344, -1.33966612])"
34,PHARYNX,,pm6VL,"array([ 8.03284234, -0.73818678])"
35,PHARYNX,,pm6VR,"array([ 8.13054336, -1.0097584 ])"
36,PHARYNX,,pm7D,"array([ 7.81661847, -1.73287097])"
37,PHARYNX,,pm7VL,"array([ 7.42465852, -1.18356898])"
38,PHARYNX,,pm7VR,"array([ 7.49133052, -1.53019174])"
39,PHARYNX,,pm8,"array([ 7.69782832, -1.40805687])"
40,PHARYNX,,mc1DL,"array([ 9.64498649, -1.29619159])"
41,PHARYNX,,mc1DR,"array([ 9.26046982, -1.67654835])"
42,PHARYNX,,mc1V,"array([ 9.95589286, -1.08562659])"
43,PHARYNX,,mc2DL,"array([ 8.81295553, -1.22159817])"
44,PHARYNX,,mc2DR,"array([ 8.72768676, -1.49621582])"
45,PHARYNX,,mc2V,"array([ 8.41504222, -0.80385587])"
46,PHARYNX,,mc3DL,"array([ 8.02677724, -1.26863213])"
47,PHARYNX,,mc3DR,"array([ 8.0780956 , -1.54035587])"
48,PHARYNX,,mc3V,"array([ 7.66636328, -1.04423783])"
49,PHARYNX,,e2D,"array([11.86066408, -1.57635441])"
50,PHARYNX,,e2VL,"array([10.59666616,  0.24044436])"
51,PHARYNX,,e2VR,"array([11.15710797, -0.29938509])"
52,PHARYNX,,e3D,"array([11.43828752, -1.62690868])"
53,PHARYNX,,e3VL,"array([10.22665791, -0.09459775])"
54,PHARYNX,,e3VR,"array([10.69229109, -0.39446721])"
55,PHARYNX,,g1AL,"array([8.74786184, 0.0435502 ])"
56,PHARYNX,,g1AR,"array([ 8.92688469, -0.3754614 ])"
57,SENSORY NEURONS,,ASIL,"array([6.20487188, 7.56457031])"
58,SENSORY NEURONS,,ASIR,"array([6.71107792, 8.1125964 ])"
59,SENSORY NEURONS,,ASJL,"array([10.44228667,  7.52112385])"
60,SENSORY NEURONS,,ASJR,"array([6.56592097, 7.30056433])"
61,SENSORY NEURONS,,AWAL,"array([5.55182025, 7.92670828])"
62,SENSORY NEURONS,,AWAR,"array([5.30726735, 7.04116472])"
63,SENSORY NEURONS,,ASGL,"array([6.41413014, 6.75915191])"
64,SENSORY NEURONS,,ASGR,"array([3.59540627, 1.92144697])"
65,SENSORY NEURONS,,AWBL,"array([5.97077565, 8.69980573])"
66,SENSORY NEURONS,,AWBR,"array([2.75480546, 3.53468237])"
67,SENSORY NEURONS,,ASEL,"array([10.85869318,  6.80057424])"
68,SENSORY NEURONS,,ASER,"array([2.56713034, 5.66627548])"
69,SENSORY NEURONS,,ADFL,"array([5.49937089, 7.57357286])"
70,SENSORY NEURONS,,ADFR,"array([ 4.76390078, 11.48804864])"
