# index, id, female, _pos
0,0,0,"array([ 0.06259288, -1.12057376])"
1,1,0,"array([-0.23531045, -1.02688029])"
2,2,0,"array([ 0.21942824, -0.94986472])"
3,3,0,"array([-0.05695344, -1.17929604])"
4,4,0,"array([ 0.14004413, -1.20806334])"
5,5,0,"array([ 0.02035283, -1.12074634])"
6,6,0,"array([ 0.00349102, -1.33865734])"
7,7,0,"array([ 0.30722881, -1.18348592])"
8,8,0,"array([ 0.19557548, -0.83639571])"
9,9,0,"array([-0.21302237, -1.32203833])"
10,10,0,"array([-0.13395088, -1.20847427])"
11,11,0,"array([-0.18503104, -1.09860382])"
12,12,0,"array([ 0.13082875, -1.29961826])"
13,13,0,"array([-0.02115727, -1.19239966])"
14,15,0,"array([ 0.129399  , -1.23658869])"
15,16,0,"array([ 0.03515669, -0.96559272])"
16,17,0,"array([-0.04815531, -1.00767133])"
17,18,0,"array([-0.07730593, -1.39102061])"
18,19,0,"array([-0.10334913, -1.09110864])"
19,22,0,"array([-0.03299781, -0.91943552])"
20,23,0,"array([-0.09623686, -1.22337541])"
21,25,0,"array([ 0.17353559, -1.37486971])"
22,26,0,"array([ 0.27747815, -1.30336273])"
23,27,0,"array([ 0.0551062 , -1.39931837])"
24,28,0,"array([-0.11480822, -1.31797206])"
25,29,0,"array([ 0.0506119, -1.2755905])"
26,30,0,"array([ 0.18226125, -1.24200122])"
27,31,0,"array([ 0.19820238, -1.24786991])"
28,32,0,"array([ 0.43151007, -1.27374756])"
29,33,0,"array([-0.00779393, -1.30409522])"
30,34,0,"array([ 0.11413363, -0.86441001])"
31,35,0,"array([-0.06101631, -0.83886922])"
32,36,0,"array([ 0.10942893, -1.26448709])"
33,37,0,"array([ 0.07963547, -1.16942543])"
34,38,0,"array([ 0.01773561, -1.0418537 ])"
35,39,0,"array([ 0.09134019, -1.21007827])"
36,41,0,"array([ 0.05084466, -1.43011845])"
37,42,0,"array([-0.06247176, -1.09099956])"
38,43,0,"array([-0.12017253, -1.01577907])"
39,44,0,"array([-0.14410972, -1.36196892])"
40,45,0,"array([-0.25740183, -0.80572856])"
41,46,0,"array([ 0.07784852, -1.21626914])"
42,47,0,"array([ 0.09043718, -1.01626932])"
43,48,0,"array([ 0.00696779, -1.25900242])"
44,49,0,"array([ 0.05896924, -1.15140145])"
45,50,0,"array([ 0.04967342, -0.91114959])"
46,51,0,"array([-0.08869367, -1.10432786])"
47,52,0,"array([-0.02925594, -1.18260619])"
48,53,0,"array([ 0.32607906, -0.98543411])"
49,54,0,"array([-0.06353246, -1.16467662])"
50,55,0,"array([-0.01461451, -1.35310818])"
51,56,0,"array([ 0.14233971, -1.37538946])"
52,57,0,"array([ 0.13999149, -0.94129208])"
53,58,0,"array([ 0.13314503, -1.19352969])"
54,59,0,"array([-0.11448374, -1.23679958])"
55,60,0,"array([ 0.04359147, -1.18342917])"
56,61,0,"array([ 0.37206021, -1.24457738])"
57,62,0,"array([ 0.20057827, -0.87060664])"
58,63,0,"array([-0.175253  , -1.14477538])"
59,64,0,"array([-0.01636307, -1.07722712])"
60,65,0,"array([ 0.14646739, -1.10907108])"
61,66,0,"array([ 0.08697767, -1.1972568 ])"
62,67,0,"array([ 0.24664613, -1.22662584])"
63,68,0,"array([-0.08463272, -1.06491395])"
64,69,0,"array([ 0.02945082, -1.20808118])"
65,71,0,"array([-0.14229967, -1.05913508])"
66,72,0,"array([-0.06030682, -1.30376065])"
67,73,0,"array([-0.12272124, -1.19223068])"
68,74,0,"array([ 0.05053182, -1.12818434])"
69,75,0,"array([ 0.05628615, -1.23014123])"
70,76,0,"array([ 0.02782661, -1.24846255])"
71,77,0,"array([ 0.37095533, -1.38592799])"
72,78,0,"array([-0.10188064, -1.29942385])"
73,79,0,"array([ 0.15076658, -1.26017073])"
74,80,0,"array([ 0.0827302 , -1.10024675])"
75,81,0,"array([-0.04264028, -1.15070022])"
76,82,0,"array([-0.06054675, -0.88130509])"
77,83,0,"array([ 0.07475493, -1.28630412])"
78,84,0,"array([-0.07460035, -1.01694769])"
79,85,0,"array([ 0.11843641, -1.24419475])"
80,86,0,"array([-0.15353453, -1.1865251 ])"
81,87,0,"array([ 0.14200736, -1.17894285])"
82,88,0,"array([-0.01171169, -1.33570722])"
83,90,0,"array([-0.01906168, -1.12742329])"
84,91,0,"array([-0.06678192, -0.9969611 ])"
85,93,0,"array([ 0.13016334, -1.41291066])"
86,94,0,"array([ 0.11246114, -1.33650112])"
87,95,0,"array([ 0.13800809, -1.03546764])"
88,96,0,"array([ 0.07289771, -1.20335267])"
89,97,0,"array([ 0.04753763, -1.09497089])"
90,98,0,"array([-0.47473435, -1.26865438])"
91,99,0,"array([-0.04591309, -1.26460688])"
92,100,0,"array([ 0.11704105, -1.22572995])"
93,102,0,"array([ 0.02235147, -0.91041799])"
94,103,0,"array([ 0.40543542, -0.89293246])"
95,104,0,"array([ 0.01890692, -1.13903714])"
96,105,0,"array([ 0.24867975, -1.15408576])"
97,106,0,"array([ 0.06949358, -1.08709791])"
98,107,0,"array([-0.01974708, -1.097556  ])"
99,108,0,"array([-0.04775746, -1.22799035])"
100,109,0,"array([ 0.0651297 , -1.33153594])"
101,110,0,"array([ 0.21764861, -1.45612947])"
102,111,0,"array([ 0.08585424, -1.1442959 ])"
103,112,0,"array([-0.08970376, -1.26923766])"
104,113,0,"array([-0.18863495, -1.1963132 ])"
105,114,0,"array([ 0.19752762, -1.41083659])"
106,115,0,"array([-0.09132151, -1.17678765])"
107,116,0,"array([ 0.02189871, -0.8755152 ])"
108,117,0,"array([ 0.20537543, -1.29365782])"
109,118,0,"array([ 0.1751518 , -1.25751569])"
110,119,0,"array([ 0.21770318, -1.25452718])"
111,120,0,"array([-0.36723957, -1.24386782])"
112,121,0,"array([ 0.07580075, -1.053383  ])"
113,122,0,"array([ 0.11840638, -1.12568263])"
114,123,0,"array([ 0.1119485 , -1.05257465])"
115,125,0,"array([ 0.14755952, -1.60654358])"
116,126,0,"array([-0.21562001, -1.12175052])"
117,127,0,"array([ 0.10556885, -1.47579193])"
118,128,0,"array([ 0.00793318, -1.27311122])"
119,129,0,"array([ 0.08709095, -1.50165137])"
120,130,0,"array([ 0.07785255, -1.38960909])"
121,131,0,"array([ 0.00823268, -1.12832402])"
122,132,0,"array([ 0.181734  , -1.05795851])"
123,133,0,"array([ 0.07582404, -1.2415418 ])"
124,134,0,"array([-0.17146914, -1.41448657])"
125,135,0,"array([ 0.08907667, -1.24234661])"
126,136,0,"array([-0.10318018, -1.27708234])"
127,137,0,"array([ 0.09016476, -1.32511982])"
128,138,0,"array([ 0.23285139, -1.00612375])"
129,139,0,"array([ 0.07600001, -1.25708568])"
130,140,0,"array([ 0.19631409, -1.0726823 ])"
131,141,0,"array([ 0.07395963, -1.11029535])"
132,142,0,"array([ 0.0015175 , -1.05136586])"
133,143,0,"array([ 0.09859837, -1.43584825])"
134,144,0,"array([ 0.06016783, -1.21418524])"
135,145,0,"array([-0.03113809, -1.48820891])"
136,146,0,"array([-0.0733672 , -1.19029167])"
137,147,0,"array([ 0.41094077, -1.27430969])"
138,148,0,"array([ 0.05604066, -1.31025517])"
139,150,0,"array([ 0.07256488, -0.8050334 ])"
140,151,0,"array([-0.02712583, -1.14998716])"
141,152,0,"array([ 0.14802929, -1.29742294])"
142,153,0,"array([-0.17382968, -1.18125897])"
143,154,0,"array([ 0.11253264, -1.35202482])"
144,155,0,"array([-0.02777257, -1.36482741])"
145,156,0,"array([ 0.29379898, -0.98902362])"
146,157,0,"array([ 0.35898613, -1.28202046])"
147,158,0,"array([ 6.32610352e-04, -1.35294263e+00])"
148,160,0,"array([-0.00520659, -0.78839998])"
149,161,0,"array([ 0.02515508, -1.00832551])"
150,162,0,"array([ 0.0481047 , -1.29197098])"
151,163,0,"array([ 0.16683858, -0.96458471])"
152,164,0,"array([ 0.07005789, -0.92177848])"
153,165,0,"array([ 0.0964405 , -1.40990814])"
154,166,0,"array([-0.01850357, -1.26090337])"
155,167,0,"array([-0.11969288, -1.36602189])"
156,168,0,"array([-0.18336423, -1.26643886])"
157,169,0,"array([ 0.1289349, -1.0868209])"
158,171,0,"array([ 0.07456419, -1.15492309])"
159,172,0,"array([ 0.30488397, -1.13977915])"
160,173,0,"array([ 0.0365858 , -1.12085961])"
161,174,0,"array([ 0.19385597, -1.35366825])"
162,175,0,"array([ 0.16764841, -1.21028037])"
163,176,0,"array([ 0.01221898, -1.20102845])"
164,177,0,"array([ 0.13571386, -1.25109618])"
165,178,0,"array([-0.00543666, -1.39528155])"
166,179,0,"array([ 0.18184295, -1.2026807 ])"
167,180,0,"array([ 0.01557622, -1.35082335])"
168,181,0,"array([ 0.09998963, -1.36617127])"
169,182,0,"array([-0.00483777, -1.12445286])"
170,183,0,"array([-0.05672924, -1.12049617])"
171,184,0,"array([ 0.22778436, -0.8477317 ])"
172,185,0,"array([-0.10427298, -1.03455483])"
173,186,0,"array([ 0.08634196, -1.17951262])"
174,187,0,"array([ 0.31981567, -1.07099153])"
175,188,0,"array([ 0.26005631, -1.02945719])"
176,189,0,"array([ 0.04771021, -1.0654716 ])"
177,190,0,"array([ 0.04236415, -1.21061087])"
178,191,0,"array([-0.12340723, -1.08198778])"
179,192,0,"array([ 0.13524877, -1.26862879])"
180,193,0,"array([ 0.06514955, -1.13756706])"
181,194,0,"array([-0.11360214, -1.21510777])"
182,195,0,"array([ 0.16277786, -1.2424402 ])"
183,196,0,"array([-0.00512233, -1.41942141])"
184,198,0,"array([ 0.10653271, -1.21727448])"
185,199,0,"array([-0.17788217, -1.009981  ])"
186,200,0,"array([-0.03141882, -1.29354182])"
187,201,0,"array([ 0.12472939, -1.17776046])"
188,202,0,"array([ 0.15753742, -0.9878741 ])"
189,203,0,"array([ 0.21933854, -1.39230787])"
190,204,0,"array([-0.09077265, -0.98446839])"
191,205,0,"array([ 0.21388415, -1.16824243])"
192,206,0,"array([-0.21128876, -1.19006208])"
193,207,0,"array([-0.0422452 , -1.31939386])"
194,208,0,"array([ 0.04199957, -1.15678736])"
195,209,0,"array([ 0.22108535, -0.97157326])"
196,210,0,"array([-0.1124001 , -1.05462119])"
197,211,0,"array([ 0.00207739, -1.28524032])"
198,212,0,"array([-0.06300074, -1.05729887])"
199,213,0,"array([ 0.07113625, -1.40562648])"
200,214,0,"array([-0.06817915, -0.94622753])"
201,215,0,"array([-0.15918417, -1.23058525])"
