# index, name, pi, USN2010, NRC95, Region  , institution, _pos
0,1,2.23,1,1,West,Stanford University,"array([ 6.57647167, 18.58947548])"
1,2,2.31,1,3,West,UC Berkeley,"array([ 6.53065467, 18.56177027])"
2,3,3.52,1,2,Northeast,MIT,"array([ 6.55180761, 18.59771437])"
3,5,6.12,17,11,Northeast,Harvard University,"array([ 6.49388369, 18.50284415])"
4,6,8.29,5,5,Northeast,Cornell University,"array([ 6.58516132, 18.5658164 ])"
5,7,9.28,1,4,Northeast,Carnegie Mellon University,"array([ 6.52942756, 18.58598889])"
6,8,9.32,8,6,Northeast,Princeton University,"array([ 6.56580638, 18.53336447])"
7,9,9.98,20,14,Northeast,Yale University,"array([ 6.51611388, 18.47220109])"
8,10,11.06,7,9,West,University of Washington,"array([ 6.57446172, 18.62878692])"
9,11,13.43,5,8,Midwest,"University of Illinois, Urbana Champaign","array([ 6.52457349, 18.61760524])"
10,12,14.12,11,10,Midwest,"University of Wisconsin, Madison","array([ 6.4825972 , 18.59532676])"
11,13,15.31,17,22,Northeast,University of Pennsylvania,"array([ 6.60029953, 18.61187965])"
12,14,16.44,20,18,South,Rice University,"array([ 6.60105991, 18.69183335])"
13,15,17.82,14,14,West,UCLA,"array([ 6.49470569, 18.61446917])"
14,16,18.23,28,16,Northeast,New York University,"array([ 6.56738475, 18.46338796])"
15,17,18.82,35,22,Midwest,University of Chicago,"array([ 6.5706305 , 18.49982181])"
16,18,19.44,8,7,South,"University of Texas, Austin","array([ 6.56706471, 18.65936142])"
17,20,22.53,17,21,Northeast,Columbia University,"array([ 6.63840831, 18.59132726])"
18,21,24.79,.,92,Canada,University of Toronto,"array([ 6.63391048, 18.50966285])"
19,22,25.64,47,27,Northeast,University of Rochester,"array([ 6.60218359, 18.534304  ])"
20,23,26.17,20,19,West,University of Southern California,"array([ 6.54216756, 18.72283189])"
21,24,26.3,28,34,South,Johns Hopkins University,"array([ 6.67257611, 18.69263687])"
22,25,26.95,20,17,Northeast,"University of Massachusetts, Amherst","array([ 6.53325412, 18.66375079])"
23,26,27.93,14,21,West,UC San Diego,"array([ 6.6354209 , 18.63060127])"
24,27,28.65,14,15,South,"University of Maryland, College Park","array([ 6.60562605, 18.58693349])"
25,28,29.37,13,20,Midwest,University of Michigan,"array([ 6.54099617, 18.63589619])"
26,29,29.55,20,26,South,"University of North Carolina, Chapel Hill","array([ 6.45627048, 18.64087051])"
27,30,30.5,27,25,South,Duke University,"array([ 6.41947233, 18.51889489])"
28,31,36.01,44,28,Northeast,"State University of New York, Stony Brook","array([ 6.45845287, 18.6091182 ])"
29,32,37.36,28,31,West,UC Irvine,"array([ 6.45735695, 18.68954945])"
30,33,37.9,44,51,Northeast,Dartmouth College,"array([ 6.51973502, 18.42994741])"
31,36,38.94,35,43,Midwest,"University of Minnesota, Minneapolis","array([ 6.50246627, 18.68167192])"
32,37,39.69,10,29,South,Georgia Tech,"array([ 6.49930343, 18.57337257])"
33,38,40.46,28,24,Northeast,Rutgers University,"array([ 6.53777185, 18.49812292])"
34,42,44.47,35,35,Midwest,Northwestern University,"array([ 6.53134364, 18.52922848])"
35,46,51.75,.,92,Canada,University of British Columbia,"array([ 6.69636641, 18.54431247])"
36,49,56.76,35,44,West,UC Santa Barbara,"array([ 6.62522717, 18.71157677])"
37,50,59.1,39,37,West,University of Utah,"array([ 6.57620015, 18.72137599])"
38,54,66.24,58,49,Midwest,Michigan State University,"array([ 6.42459635, 18.72323563])"
39,56,68.17,39,37,West,"University of Colorado, Boulder","array([ 6.42091903, 18.60482893])"
40,57,69.84,.,92,Canada,McGill University,"array([ 6.67019755, 18.52451028])"
41,60,71.14,53,92,West,UC Riverside,"array([ 6.65709645, 18.72931072])"
42,61,74.4,79,75,Midwest,"University of Kansas, Lawrence","array([ 6.3925416 , 18.67794572])"
43,63,75.2,79,92,South,College of William and Mary,"array([ 6.33781807, 18.58992765])"
44,65,78.54,.,92,Canada,University of Montreal,"array([ 6.63810249, 18.36662206])"
45,66,78.97,.,92,Canada,Simon Fraser University,"array([ 6.65226021, 18.46237875])"
46,67,79.33,58,47,Midwest,"University of Illinois, Chicago","array([ 6.44558902, 18.47005552])"
47,69,79.49,53,46,West,UC Santa Cruz,"array([ 6.68097811, 18.61185902])"
48,71,80.22,110,78,South,Southern Methodist University,"array([ 6.46395773, 18.85633858])"
49,72,81.51,91,72,South,University of Central Florida,"array([ 6.44300707, 18.54375055])"
50,74,81.9,47,53,South,North Carolina State University,"array([ 6.44391491, 18.58139602])"
51,78,84.01,.,92,Canada,McMaster University,"array([ 6.78173569, 18.52087448])"
52,79,84.55,72,92,Northeast,Brandeis University,"array([ 6.83400563, 18.54007836])"
53,80,86.24,.,92,Canada,University of Alberta,"array([ 6.66912588, 18.56813658])"
54,82,87.42,72,92,Northeast,Polytechnic Institute of NYU,"array([ 6.44073207, 18.38864761])"
55,83,87.49,63,55,Midwest,University of Iowa,"array([ 6.58908087, 18.79040814])"
56,85,92.45,63,68,Midwest,Iowa State University,"array([ 6.39530584, 18.71106989])"
57,89,98.8,63,92,Midwest,University of Notre Dame,"array([ 6.34099359, 18.70706595])"
58,91,100.27,.,92,Canada,University of Calgary,"array([ 6.71782004, 18.39593037])"
59,98,106.62,99,74,South,"University of Texas, Arlington","array([ 6.63340006, 18.55055191])"
60,101,108.71,79,38,West,Oregon Health and Science University,"array([ 6.83604562, 18.59044742])"
61,105,111.94,99,61,South,University of South Florida,"array([ 6.31399506, 18.62605203])"
62,106,112.4,44,59,South,Virginia Tech,"array([ 6.50879946, 18.73973765])"
63,111,116.75,53,33,Midwest,Indiana University,"array([ 6.49981969, 18.53464719])"
64,115,120.85,91,92,Northeast,New Jersey Institute of Technology,"array([ 6.67368635, 18.65204965])"
65,116,123.11,91,58,South,University of Kentucky,"array([ 6.52300152, 18.82181299])"
66,125,127.72,63,62,West,Oregon State University,"array([ 6.48454322, 18.82007982])"
67,135,135.62,127,92,Northeast,University of Maine,"array([ 6.44872412, 18.22756117])"
68,148,142.23,72,73,West,Naval Postgraduate School,"array([ 6.73499812, 18.71277247])"
69,154,146.5,72,92,Northeast,Tufts University,"array([ 6.56873328, 18.83136768])"
70,157,150.08,.,92,Midwest,Ohio University,"array([ 6.23138112, 18.7615195 ])"
71,167,156.16,110,62,Northeast,Temple University,"array([ 6.64749771, 18.41751788])"
72,170,156.98,.,92,Northeast,University of New Hampshire,"array([ 6.20671518, 18.52182004])"
73,4,5.24,11,12,West,California Institute of Technology,"array([ 6.47322832, 18.54998507])"
74,19,21.92,20,13,Northeast,Brown University,"array([ 6.60509764, 18.65137892])"
75,34,38.11,28,32,South,University of Virginia,"array([ 6.38016537, 18.57272616])"
76,39,40.57,47,30,West,University of Arizona,"array([ 6.34034081, 18.54906373])"
77,40,41.22,28,50,Northeast,Pennsylvania State University,"array([ 6.4740306, 18.6724324])"
78,41,42.17,28,36,Midwest,Ohio State University,"array([ 6.48457098, 18.64320714])"
79,44,46.81,53,39,Northeast,University of Pittsburgh,"array([ 6.42444142, 18.64121476])"
80,45,51.73,47,52,Northeast,Boston University,"array([ 6.56931303, 18.42575191])"
81,51,61.39,39,52,West,UC Davis,"array([ 6.52111648, 18.70121532])"
