# index, name, _pos
0,1,"array([-7.40536013,  2.36294663])"
1,2,"array([-7.44612057,  2.39157152])"
2,3,"array([-7.3831753 ,  2.37534173])"
3,4,"array([-7.41577001,  2.44331821])"
4,5,"array([-7.35737624,  2.33315794])"
5,6,"array([-7.37931506,  2.36491993])"
6,7,"array([-7.32782195,  2.38429165])"
7,8,"array([-7.42982697,  2.43573408])"
8,9,"array([-7.40767892,  2.3715966 ])"
9,10,"array([-7.46668792,  2.32037822])"
10,11,"array([-7.39271927,  2.41876711])"
11,12,"array([-7.26262141,  2.33722153])"
12,13,"array([-7.39179456,  2.38212693])"
13,14,"array([-7.48594366,  2.34586991])"
14,15,"array([-7.35861222,  2.38763648])"
15,16,"array([-7.42163413,  2.2874519 ])"
16,17,"array([-7.53818599,  2.35332038])"
17,18,"array([-7.40184432,  2.41649432])"
18,19,"array([-7.37692669,  2.39737757])"
19,20,"array([-7.38781606,  2.43083891])"
20,21,"array([-7.39522337,  2.39870812])"
21,22,"array([-7.40472484,  2.39402073])"
22,23,"array([-7.38861171,  2.39042468])"
23,24,"array([-7.47822227,  2.33515756])"
24,25,"array([-7.41533922,  2.37604048])"
25,26,"array([-7.47810447,  2.40645637])"
26,27,"array([-7.38557459,  2.40249131])"
27,28,"array([-7.42816987,  2.39527876])"
28,29,"array([-7.25705477,  2.35547989])"
29,30,"array([-7.46436054,  2.27076079])"
30,31,"array([-7.34634564,  2.37808429])"
31,32,"array([-7.36019615,  2.32038819])"
32,33,"array([-7.46960877,  2.34064447])"
33,34,"array([-7.46244932,  2.35108271])"
34,35,"array([-7.58743583,  2.41653089])"
35,36,"array([-7.56465594,  2.43766372])"
36,37,"array([-7.58198704,  2.43193835])"
37,38,"array([-7.32087847,  2.42544305])"
38,39,"array([-7.35349141,  2.37014132])"
39,40,"array([-7.36496622,  2.35163074])"
40,41,"array([-7.34783284,  2.4241227 ])"
41,42,"array([-7.32215697,  2.34250838])"
42,43,"array([-7.41210614,  2.41659252])"
43,44,"array([-7.2994795 ,  2.30647286])"
44,45,"array([-7.34796849,  2.43339738])"
45,46,"array([-7.36284946,  2.43047947])"
46,47,"array([-7.37888412,  2.33001277])"
47,48,"array([-7.39472066,  2.35675173])"
48,49,"array([-7.40532251,  2.31064063])"
49,50,"array([-7.3503411,  2.390745 ])"
50,51,"array([-7.37119409,  2.43168749])"
51,52,"array([-7.35701884,  2.41720158])"
52,53,"array([-7.4534165 ,  2.43504033])"
53,54,"array([-7.31158128,  2.39639217])"
54,55,"array([-7.41631618,  2.31478023])"
55,56,"array([-7.39643849,  2.31644179])"
56,57,"array([-7.43190297,  2.48438742])"
57,58,"array([-7.44322991,  2.40568412])"
58,59,"array([-7.38631492,  2.51093652])"
59,60,"array([-7.4939408 ,  2.45606165])"
60,61,"array([-7.44475908,  2.44502091])"
61,62,"array([-7.3588695 ,  2.40002117])"
62,63,"array([-7.35527492,  2.48033236])"
63,64,"array([-7.40506319,  2.48822532])"
64,65,"array([-7.42175474,  2.48920166])"
65,66,"array([-7.38415572,  2.47944188])"
66,67,"array([-7.48014406,  2.42953942])"
67,68,"array([-7.40677575,  2.47721462])"
68,69,"array([-7.32527851,  2.45306298])"
69,70,"array([-7.45721304,  2.4065409 ])"
70,71,"array([-7.39404928,  2.48507089])"
71,72,"array([-7.36095586,  2.45515464])"
72,73,"array([-7.32746638,  2.44100972])"
73,74,"array([-7.35350566,  2.3807533 ])"
74,75,"array([-7.23779824,  2.29978155])"
75,76,"array([-7.33520632,  2.39294499])"
76,77,"array([-7.36355667,  2.28032444])"
77,78,"array([-7.44973952,  2.31083522])"
78,79,"array([-7.44081994,  2.34339219])"
79,80,"array([-7.42814914,  2.33586863])"
80,81,"array([-7.34859578,  2.44159211])"
81,82,"array([-7.40541666,  2.40523422])"
82,83,"array([-7.28517991,  2.3132484 ])"
83,84,"array([-7.28357866,  2.33952483])"
84,85,"array([-7.38805273,  2.23990311])"
85,86,"array([-7.29591847,  2.42365469])"
86,87,"array([-7.29260821,  2.40710278])"
87,88,"array([-7.39436193,  2.23083231])"
88,89,"array([-7.23083764,  2.43142242])"
89,90,"array([-7.32165342,  2.48538792])"
90,91,"array([-7.31156548,  2.48877645])"
91,92,"array([-7.34527527,  2.24161867])"
92,93,"array([-7.23956395,  2.35214066])"
93,94,"array([-7.30310142,  2.44829774])"
94,95,"array([-7.29351599,  2.45463778])"
95,96,"array([-7.2177833 ,  2.47528878])"
96,97,"array([-7.45390418,  2.41885546])"
97,98,"array([-7.1504404 ,  2.39828761])"
98,99,"array([-7.23661965,  2.40781487])"
99,100,"array([-7.19379688,  2.45711371])"
100,101,"array([-7.42321555,  2.38278036])"
101,102,"array([-7.37609274,  2.55470834])"
102,103,"array([-7.33539807,  2.45320791])"
103,104,"array([-7.38076408,  2.31612032])"
104,105,"array([-7.38411413,  2.29702598])"
105,106,"array([-7.34565016,  2.50172668])"
106,107,"array([-7.4478334 ,  2.32809467])"
107,108,"array([-7.50356685,  2.33884014])"
108,109,"array([-7.55327331,  2.26489915])"
109,110,"array([-7.48202878,  2.3784196 ])"
110,111,"array([-7.58119777,  2.23769087])"
111,112,"array([-7.48358792,  2.35739966])"
112,113,"array([-7.45799769,  2.36072155])"
113,114,"array([-7.51114724,  2.36694734])"
114,115,"array([-7.49597865,  2.36220737])"
115,116,"array([-7.41293001,  2.28858755])"
116,117,"array([-7.43310824,  2.3744036 ])"
117,118,"array([-7.40553425,  2.2607272 ])"
118,119,"array([-7.46768898,  2.37086856])"
119,120,"array([-7.47376642,  2.35226072])"
120,121,"array([-7.51962781,  2.32923883])"
121,122,"array([-7.43625675,  2.36141365])"
122,123,"array([-7.52232408,  2.26933492])"
123,124,"array([-7.41595588,  2.35449958])"
124,125,"array([-7.44517745,  2.36431666])"
125,126,"array([-7.50781723,  2.2701142 ])"
126,127,"array([-7.41701863,  2.23653951])"
127,128,"array([-7.40169168,  2.32565127])"
128,129,"array([-7.45256642,  2.22969338])"
129,130,"array([-7.44396732,  2.26735342])"
130,131,"array([-7.38212988,  2.46093995])"
131,132,"array([-7.36903957,  2.35914488])"
132,133,"array([-7.41582214,  2.401927  ])"
133,134,"array([-7.37400394,  2.45103947])"
134,135,"array([-7.31646179,  2.38304453])"
135,136,"array([-7.40539527,  2.46042646])"
136,137,"array([-7.35298712,  2.40957758])"
137,138,"array([-7.42177714,  2.41253746])"
138,139,"array([-7.1778604 ,  2.31559092])"
139,140,"array([-7.27733301,  2.3573099 ])"
140,141,"array([-7.21963041,  2.33449994])"
141,142,"array([-7.2731689 ,  2.33807113])"
142,143,"array([-7.27501588,  2.30102973])"
143,144,"array([-7.18623857,  2.28036422])"
144,145,"array([-7.28591102,  2.35586541])"
145,146,"array([-7.269096  ,  2.36128831])"
146,147,"array([-7.25085912,  2.34178554])"
147,148,"array([-7.27642013,  2.32883956])"
148,149,"array([-7.24593894,  2.32392241])"
149,150,"array([-7.28777888,  2.37095379])"
150,151,"array([-7.23499363,  2.3843693 ])"
151,152,"array([-7.23352303,  2.31469554])"
152,153,"array([-7.25421049,  2.27507716])"
153,154,"array([-7.45818279,  2.28557191])"
154,155,"array([-7.35242696,  2.45575004])"
155,156,"array([-7.41335711,  2.45347977])"
156,157,"array([-7.32753758,  2.3495541 ])"
157,158,"array([-7.27533085,  2.47846886])"
158,159,"array([-7.33898865,  2.25339185])"
159,160,"array([-7.56276528,  2.48843143])"
160,161,"array([-7.41226936,  2.33692629])"
161,162,"array([-7.48670889,  2.28462534])"
162,163,"array([-7.49087549,  2.37244452])"
163,164,"array([-7.49225589,  2.31968777])"
164,165,"array([-7.49092412,  2.33649456])"
